[0.077s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
[0.736s] [  0%] Built target moveit_msgs__cpp
[0.749s] [  0%] Built target ament_cmake_python_symlink_moveit_msgs
[0.805s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_generator_c[0m
[0.997s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_cpp[0m
[1.026s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_introspection_cpp[0m
[1.030s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.133s] [ 12%] Built target moveit_msgs__rosidl_generator_c
[1.411s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_c[0m
[1.412s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_introspection_c[0m
[1.448s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_fastrtps_c[0m
[1.576s] [ 24%] Built target moveit_msgs__rosidl_typesupport_cpp
[1.592s] [ 37%] Built target moveit_msgs__rosidl_typesupport_introspection_cpp
[1.680s] [ 49%] Built target moveit_msgs__rosidl_typesupport_fastrtps_cpp
[1.680s] [ 62%] Built target moveit_msgs__rosidl_typesupport_c
[1.705s] running egg_info
[1.706s] writing moveit_msgs.egg-info/PKG-INFO
[1.707s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[1.707s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[1.722s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[1.726s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[1.770s] [ 75%] Built target moveit_msgs__rosidl_typesupport_introspection_c
[1.823s] [ 75%] Built target ament_cmake_python_build_moveit_msgs_egg
[2.043s] [ 88%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c
[2.260s] [ 88%] Built target moveit_msgs
[2.483s] [ 88%] Built target moveit_msgs__py
[2.694s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_generator_py[0m
[3.264s] [100%] Built target moveit_msgs__rosidl_generator_py
[3.374s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_introspection_c__pyext[0m
[3.374s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[3.378s] [35m[1mConsolidate compiler generated dependencies of target moveit_msgs__rosidl_typesupport_c__pyext[0m
[3.517s] [100%] Built target moveit_msgs__rosidl_typesupport_introspection_c__pyext
[3.517s] [100%] Built target moveit_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.524s] [100%] Built target moveit_msgs__rosidl_typesupport_c__pyext
[3.610s] Invoked command in '/home/suwi/ros2_4dof_arm/build/moveit_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_4dof_arm/install/moveit_configs_utils:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake --build /home/suwi/ros2_4dof_arm/build/moveit_msgs -- -j8 -l8
